Food,Quantity,Category,Expiration
Cucumber,6,Vegetables,2026-07-04
Cheese,4,Dairy,2026-07-02
Turkey,4,Meat,2026-07-04
Apple,10,Fruit,2026-07-03
Banana,7,Fruit,2026-06-24
Banana,4,Fruit,2026-06-19
Eggs,5,Other,2026-06-12
Yogurt,6,Dairy,2026-06-11
Juice,9,Other,2026-06-29
Eggs,2,Other,2026-06-29
Oats,4,Grains,2026-06-20
Beef,6,Meat,2026-06-29
Eggs,3,Other,2026-06-15
Pork,3,Meat,2026-06-21
Lettuce,2,Vegetables,2026-07-05
Juice,6,Other,2026-06-20
Lettuce,3,Vegetables,2026-06-17
Pasta,5,Grains,2026-06-29
Banana,3,Fruit,2026-06-12
Grapes,4,Fruit,2026-06-12
Bread,6,Grains,2026-06-27
Milk,8,Dairy,2026-06-28
Butter,7,Dairy,2026-06-19
Sauce,6,Other,2026-06-10
Carrot,2,Vegetables,2026-06-15
Pork,10,Meat,2026-06-13
Orange,7,Fruit,2026-06-22
Cheese,5,Dairy,2026-06-18
Cucumber,5,Vegetables,2026-06-23
Chicken,9,Meat,2026-06-22
Lettuce,6,Vegetables,2026-06-21
Chicken,4,Meat,2026-06-18
Nuts,7,Other,2026-06-18
Yogurt,1,Dairy,2026-06-24
Cheese,6,Dairy,2026-06-17
Rice,6,Grains,2026-06-19
Chicken,2,Meat,2026-06-21
Grapes,9,Fruit,2026-07-02
Rice,7,Grains,2026-06-12
Yogurt,3,Dairy,2026-06-18
Carrot,9,Vegetables,2026-07-03
Eggs,2,Other,2026-06-23
Beef,8,Meat,2026-07-03
Oats,2,Grains,2026-07-03
Cheese,1,Dairy,2026-06-30
Pasta,7,Grains,2026-06-16
Nuts,7,Other,2026-06-30
Yogurt,4,Dairy,2026-06-30
Juice,6,Other,2026-06-14
Pasta,9,Grains,2026-07-03
Oats,8,Grains,2026-06-10
Lettuce,2,Vegetables,2026-06-20
Juice,1,Other,2026-06-17
Tomato,5,Vegetables,2026-06-22
Lettuce,9,Vegetables,2026-07-04
Apple,5,Fruit,2026-06-19
Pasta,1,Grains,2026-06-30
Juice,1,Other,2026-07-01
Pasta,10,Grains,2026-06-23
Cheese,10,Dairy,2026-07-04
